Job start at Sat Nov  5 00:11:32 CET 2022
WARNING:tensorflow:From /scratch/930789/930789/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-05 00:11:37.400915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 00:11:37.402910: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 00:16:17.385581: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
/opt/cecisw/arch/easybuild/2021b/software/TensorFlow/2.7.1-foss-2021b-CUDA-11.4.1/lib/python3.9/site-packages/tensorflow/python/util/dispatch.py:1096: UserWarning: "`binary_crossentropy` received `from_logits=True`, but the `output` argument was produced by a sigmoid or softmax activation and thus does not represent logits. Was this intended?"
  return dispatch_target(*args, **kwargs)
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, sigmoid as activation function and bin_ce-logits as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data

  1/665 [..............................] - ETA: 54:28 - loss: 0.6936 - accuracy: 0.0078
  2/665 [..............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0117  
  3/665 [..............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0104
  4/665 [..............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0137
  5/665 [..............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0125
  6/665 [..............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0130
  7/665 [..............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0112
  8/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0166
  9/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0174
 10/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0156
 11/665 [..............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0149
 12/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0150
 13/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0138
 14/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0156
 15/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0161
 16/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0171
 17/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0175
 18/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0174
 19/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0177
 20/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0184
 21/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0182
 22/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0181
 23/665 [>.............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0180
 24/665 [>.............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0186
 25/665 [>.............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0184
 26/665 [>.............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0186
 27/665 [>.............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0185
 28/665 [>.............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0184
 29/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0186
 30/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0185
 31/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0186
 32/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0183
 33/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0189
 34/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0191
 35/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0194
 36/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0197
 37/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0196
 38/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0193
 39/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0194
 40/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0195
 41/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0200
 42/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0201
 43/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0196
 44/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0197
 45/665 [=>............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0193
 46/665 [=>............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0197
 47/665 [=>............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0196
 48/665 [=>............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0192
237/665 [=========>....................] - ETA: 38s - loss: 0.6936 - accuracy: 0.0202
238/665 [=========>....................] - ETA: 38s - loss: 0.6936 - accuracy: 0.0201
239/665 [=========>....................] - ETA: 38s - loss: 0.6936 - accuracy: 0.0201
240/665 [=========>....................] - ETA: 38s - loss: 0.6936 - accuracy: 0.0200
241/665 [=========>....................] - ETA: 38s - loss: 0.6936 - accuracy: 0.0201
242/665 [=========>....................] - ETA: 37s - loss: 0.6936 - accuracy: 0.0201
243/665 [=========>....................] - ETA: 37s - loss: 0.6936 - accuracy: 0.0201
244/665 [==========>...................] - ETA: 37s - loss: 0.6936 - accuracy: 0.0201
245/665 [==========>...................] - ETA: 37s - loss: 0.6936 - accuracy: 0.0202
246/665 [==========>...................] - ETA: 37s - loss: 0.6936 - accuracy: 0.0201
247/665 [==========>...................] - ETA: 37s - loss: 0.6936 - accuracy: 0.0201
248/665 [==========>...................] - ETA: 37s - loss: 0.6936 - accuracy: 0.0200
249/665 [==========>...................] - ETA: 37s - loss: 0.6936 - accuracy: 0.0199
250/665 [==========>...................] - ETA: 37s - loss: 0.6936 - accuracy: 0.0200
251/665 [==========>...................] - ETA: 37s - loss: 0.6936 - accuracy: 0.0200
252/665 [==========>...................] - ETA: 37s - loss: 0.6936 - accuracy: 0.0202
253/665 [==========>...................] - ETA: 36s - loss: 0.6936 - accuracy: 0.0203
254/665 [==========>...................] - ETA: 36s - loss: 0.6936 - accuracy: 0.0203
255/665 [==========>...................] - ETA: 36s - loss: 0.6936 - accuracy: 0.0203
256/665 [==========>...................] - ETA: 36s - loss: 0.6936 - accuracy: 0.0203
257/665 [==========>...................] - ETA: 36s - loss: 0.6936 - accuracy: 0.0203
258/665 [==========>...................] - ETA: 36s - loss: 0.6936 - accuracy: 0.0203
259/665 [==========>...................] - ETA: 36s - loss: 0.6936 - accuracy: 0.0203
260/665 [==========>...................] - ETA: 36s - loss: 0.6936 - accuracy: 0.0203
261/665 [==========>...................] - ETA: 36s - loss: 0.6936 - accuracy: 0.0203
262/665 [==========>...................] - ETA: 36s - loss: 0.6936 - accuracy: 0.0202
263/665 [==========>...................] - ETA: 36s - loss: 0.6936 - accuracy: 0.0202
264/665 [==========>...................] - ETA: 35s - loss: 0.6936 - accuracy: 0.0203
265/665 [==========>...................] - ETA: 35s - loss: 0.6936 - accuracy: 0.0203
266/665 [===========>..................] - ETA: 35s - loss: 0.6936 - accuracy: 0.0202
267/665 [===========>..................] - ETA: 35s - loss: 0.6936 - accuracy: 0.0202
268/665 [===========>..................] - ETA: 35s - loss: 0.6936 - accuracy: 0.0201
269/665 [===========>..................] - ETA: 35s - loss: 0.6936 - accuracy: 0.0201
270/665 [===========>..................] - ETA: 35s - loss: 0.6936 - accuracy: 0.0200
271/665 [===========>..................] - ETA: 35s - loss: 0.6936 - accuracy: 0.0201
272/665 [===========>..................] - ETA: 35s - loss: 0.6936 - accuracy: 0.0200
273/665 [===========>..................] - ETA: 35s - loss: 0.6936 - accuracy: 0.0200
274/665 [===========>..................] - ETA: 35s - loss: 0.6936 - accuracy: 0.0200
275/665 [===========>..................] - ETA: 34s - loss: 0.6936 - accuracy: 0.0199
276/665 [===========>..................] - ETA: 34s - loss: 0.6936 - accuracy: 0.0200
277/665 [===========>..................] - ETA: 34s - loss: 0.6936 - accuracy: 0.0199
278/665 [===========>..................] - ETA: 34s - loss: 0.6936 - accuracy: 0.0199
279/665 [===========>..................] - ETA: 34s - loss: 0.6936 - accuracy: 0.0200
280/665 [===========>..................] - ETA: 34s - loss: 0.6936 - accuracy: 0.0200
281/665 [===========>..................] - ETA: 34s - loss: 0.6936 - accuracy: 0.0200
282/665 [===========>..................] - ETA: 34s - loss: 0.6936 - accuracy: 0.0200
283/665 [===========>..................] - ETA: 34s - loss: 0.6936 - accuracy: 0.0201
284/665 [===========>..................] - ETA: 34s - loss: 0.6936 - accuracy: 0.0201
285/665 [===========>..................] - ETA: 34s - loss: 0.6936 - accuracy: 0.0201
286/665 [===========>..................] - ETA: 33s - loss: 0.6936 - accuracy: 0.0201
287/665 [===========>..................] - ETA: 33s - loss: 0.6936 - accuracy: 0.0202
288/665 [===========>..................] - ETA: 33s - loss: 0.6936 - accuracy: 0.0202
289/665 [============>.................] - ETA: 33s - loss: 0.6936 - accuracy: 0.0202
290/665 [============>.................] - ETA: 33s - loss: 0.6936 - accuracy: 0.0202
291/665 [============>.................] - ETA: 33s - loss: 0.6936 - accuracy: 0.0202
292/665 [============>.................] - ETA: 33s - loss: 0.6936 - accuracy: 0.0202
293/665 [============>.................] - ETA: 33s - loss: 0.6936 - accuracy: 0.0202
294/665 [============>.................] - ETA: 33s - loss: 0.6936 - accuracy: 0.0202
295/665 [============>.................] - ETA: 33s - loss: 0.6936 - accuracy: 0.0202
296/665 [============>.................] - ETA: 33s - loss: 0.6936 - accuracy: 0.0202
297/665 [============>.................] - ETA: 32s - loss: 0.6936 - accuracy: 0.0202
298/665 [============>.................] - ETA: 32s - loss: 0.6936 - accuracy: 0.0201
299/665 [============>.................] - ETA: 32s - loss: 0.6936 - accuracy: 0.0201
300/665 [============>.................] - ETA: 32s - loss: 0.6936 - accuracy: 0.0201
301/665 [============>.................] - ETA: 32s - loss: 0.6936 - accuracy: 0.0201
302/665 [============>.................] - ETA: 32s - loss: 0.6936 - accuracy: 0.0201
303/665 [============>.................] - ETA: 32s - loss: 0.6936 - accuracy: 0.0202
304/665 [============>.................] - ETA: 32s - loss: 0.6936 - accuracy: 0.0202
305/665 [============>.................] - ETA: 32s - loss: 0.6936 - accuracy: 0.0202
306/665 [============>.................] - ETA: 32s - loss: 0.6936 - accuracy: 0.0202
307/665 [============>.................] - ETA: 32s - loss: 0.6936 - accuracy: 0.0203
308/665 [============>.................] - ETA: 32s - loss: 0.6936 - accuracy: 0.0203
309/665 [============>.................] - ETA: 31s - loss: 0.6936 - accuracy: 0.0204
310/665 [============>.................] - ETA: 31s - loss: 0.6936 - accuracy: 0.0203
311/665 [=============>................] - ETA: 31s - loss: 0.6936 - accuracy: 0.0203
