Job start at Fri Nov  4 14:28:15 CET 2022
WARNING:tensorflow:From /scratch/930686/930686/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-04 14:28:19.556459: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-04 14:28:19.558448: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-04 14:32:59.146814: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, tanh as activation function and bin_ce as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data

  1/665 [..............................] - ETA: 53:45 - loss: 0.1923 - accuracy: 0.0234
  2/665 [..............................] - ETA: 57s - loss: 0.1837 - accuracy: 0.0234  
  3/665 [..............................] - ETA: 57s - loss: 0.1856 - accuracy: 0.0260
  4/665 [..............................] - ETA: 57s - loss: 0.1858 - accuracy: 0.0293
  5/665 [..............................] - ETA: 57s - loss: 0.1873 - accuracy: 0.0297
  6/665 [..............................] - ETA: 57s - loss: 0.1889 - accuracy: 0.0273
  7/665 [..............................] - ETA: 57s - loss: 0.1895 - accuracy: 0.0257
  8/665 [..............................] - ETA: 57s - loss: 0.1888 - accuracy: 0.0244
  9/665 [..............................] - ETA: 57s - loss: 0.1896 - accuracy: 0.0243
 10/665 [..............................] - ETA: 57s - loss: 0.1891 - accuracy: 0.0258
 11/665 [..............................] - ETA: 57s - loss: 0.1882 - accuracy: 0.0263
 12/665 [..............................] - ETA: 57s - loss: 0.1889 - accuracy: 0.0254
 13/665 [..............................] - ETA: 57s - loss: 0.1885 - accuracy: 0.0240
 14/665 [..............................] - ETA: 57s - loss: 0.1888 - accuracy: 0.0223
 15/665 [..............................] - ETA: 57s - loss: 0.1888 - accuracy: 0.0208
 16/665 [..............................] - ETA: 57s - loss: 0.1892 - accuracy: 0.0200
 17/665 [..............................] - ETA: 57s - loss: 0.1884 - accuracy: 0.0198
 18/665 [..............................] - ETA: 57s - loss: 0.1891 - accuracy: 0.0191
 19/665 [..............................] - ETA: 57s - loss: 0.1890 - accuracy: 0.0201
 20/665 [..............................] - ETA: 57s - loss: 0.1885 - accuracy: 0.0199
 21/665 [..............................] - ETA: 57s - loss: 0.1889 - accuracy: 0.0201
 22/665 [..............................] - ETA: 57s - loss: 0.1891 - accuracy: 0.0202
 23/665 [>.............................] - ETA: 57s - loss: 0.1892 - accuracy: 0.0200
 24/665 [>.............................] - ETA: 56s - loss: 0.1890 - accuracy: 0.0199
 25/665 [>.............................] - ETA: 56s - loss: 0.1894 - accuracy: 0.0191
 26/665 [>.............................] - ETA: 56s - loss: 0.1894 - accuracy: 0.0186
 27/665 [>.............................] - ETA: 56s - loss: 0.1899 - accuracy: 0.0182
 28/665 [>.............................] - ETA: 56s - loss: 0.1898 - accuracy: 0.0190
 29/665 [>.............................] - ETA: 56s - loss: 0.1905 - accuracy: 0.0189
 30/665 [>.............................] - ETA: 56s - loss: 0.1908 - accuracy: 0.0193
 31/665 [>.............................] - ETA: 55s - loss: 0.1907 - accuracy: 0.0194
 32/665 [>.............................] - ETA: 55s - loss: 0.1909 - accuracy: 0.0198
 33/665 [>.............................] - ETA: 55s - loss: 0.1909 - accuracy: 0.0204
 34/665 [>.............................] - ETA: 55s - loss: 0.1911 - accuracy: 0.0207
 35/665 [>.............................] - ETA: 55s - loss: 0.1909 - accuracy: 0.0205
 36/665 [>.............................] - ETA: 55s - loss: 0.1912 - accuracy: 0.0208
 37/665 [>.............................] - ETA: 55s - loss: 0.1909 - accuracy: 0.0209
 38/665 [>.............................] - ETA: 55s - loss: 0.1911 - accuracy: 0.0206
 39/665 [>.............................] - ETA: 55s - loss: 0.1910 - accuracy: 0.0202
 40/665 [>.............................] - ETA: 55s - loss: 0.1906 - accuracy: 0.0205
 41/665 [>.............................] - ETA: 55s - loss: 0.1906 - accuracy: 0.0206
 42/665 [>.............................] - ETA: 55s - loss: 0.1904 - accuracy: 0.0206
 43/665 [>.............................] - ETA: 54s - loss: 0.1905 - accuracy: 0.0205
 44/665 [>.............................] - ETA: 54s - loss: 0.1910 - accuracy: 0.0206
 45/665 [=>............................] - ETA: 54s - loss: 0.1909 - accuracy: 0.0207
 46/665 [=>............................] - ETA: 54s - loss: 0.1912 - accuracy: 0.0206
248/665 [==========>...................] - ETA: 37s - loss: 0.1915 - accuracy: 0.0204
249/665 [==========>...................] - ETA: 37s - loss: 0.1915 - accuracy: 0.0204
250/665 [==========>...................] - ETA: 36s - loss: 0.1915 - accuracy: 0.0204
251/665 [==========>...................] - ETA: 36s - loss: 0.1915 - accuracy: 0.0204
252/665 [==========>...................] - ETA: 36s - loss: 0.1916 - accuracy: 0.0203
253/665 [==========>...................] - ETA: 36s - loss: 0.1916 - accuracy: 0.0203
254/665 [==========>...................] - ETA: 36s - loss: 0.1917 - accuracy: 0.0205
255/665 [==========>...................] - ETA: 36s - loss: 0.1916 - accuracy: 0.0204
256/665 [==========>...................] - ETA: 36s - loss: 0.1917 - accuracy: 0.0204
257/665 [==========>...................] - ETA: 36s - loss: 0.1917 - accuracy: 0.0203
258/665 [==========>...................] - ETA: 36s - loss: 0.1916 - accuracy: 0.0204
259/665 [==========>...................] - ETA: 36s - loss: 0.1916 - accuracy: 0.0204
260/665 [==========>...................] - ETA: 36s - loss: 0.1916 - accuracy: 0.0204
261/665 [==========>...................] - ETA: 35s - loss: 0.1916 - accuracy: 0.0205
262/665 [==========>...................] - ETA: 35s - loss: 0.1916 - accuracy: 0.0205
263/665 [==========>...................] - ETA: 35s - loss: 0.1915 - accuracy: 0.0206
264/665 [==========>...................] - ETA: 35s - loss: 0.1916 - accuracy: 0.0206
265/665 [==========>...................] - ETA: 35s - loss: 0.1916 - accuracy: 0.0207
266/665 [===========>..................] - ETA: 35s - loss: 0.1916 - accuracy: 0.0206
267/665 [===========>..................] - ETA: 35s - loss: 0.1917 - accuracy: 0.0206
268/665 [===========>..................] - ETA: 35s - loss: 0.1917 - accuracy: 0.0206
269/665 [===========>..................] - ETA: 35s - loss: 0.1916 - accuracy: 0.0206
270/665 [===========>..................] - ETA: 35s - loss: 0.1917 - accuracy: 0.0206
271/665 [===========>..................] - ETA: 35s - loss: 0.1917 - accuracy: 0.0206
272/665 [===========>..................] - ETA: 34s - loss: 0.1917 - accuracy: 0.0206
273/665 [===========>..................] - ETA: 34s - loss: 0.1917 - accuracy: 0.0206
274/665 [===========>..................] - ETA: 34s - loss: 0.1917 - accuracy: 0.0208
275/665 [===========>..................] - ETA: 34s - loss: 0.1917 - accuracy: 0.0208
276/665 [===========>..................] - ETA: 34s - loss: 0.1917 - accuracy: 0.0207
277/665 [===========>..................] - ETA: 34s - loss: 0.1917 - accuracy: 0.0207
278/665 [===========>..................] - ETA: 34s - loss: 0.1916 - accuracy: 0.0207
279/665 [===========>..................] - ETA: 34s - loss: 0.1916 - accuracy: 0.0207
280/665 [===========>..................] - ETA: 34s - loss: 0.1917 - accuracy: 0.0206
281/665 [===========>..................] - ETA: 34s - loss: 0.1917 - accuracy: 0.0205
282/665 [===========>..................] - ETA: 34s - loss: 0.1917 - accuracy: 0.0206
283/665 [===========>..................] - ETA: 33s - loss: 0.1916 - accuracy: 0.0206
284/665 [===========>..................] - ETA: 33s - loss: 0.1916 - accuracy: 0.0206
285/665 [===========>..................] - ETA: 33s - loss: 0.1916 - accuracy: 0.0206
286/665 [===========>..................] - ETA: 33s - loss: 0.1916 - accuracy: 0.0205
287/665 [===========>..................] - ETA: 33s - loss: 0.1916 - accuracy: 0.0205
288/665 [===========>..................] - ETA: 33s - loss: 0.1916 - accuracy: 0.0206
289/665 [============>.................] - ETA: 33s - loss: 0.1916 - accuracy: 0.0205
290/665 [============>.................] - ETA: 33s - loss: 0.1916 - accuracy: 0.0205
291/665 [============>.................] - ETA: 33s - loss: 0.1917 - accuracy: 0.0205
292/665 [============>.................] - ETA: 33s - loss: 0.1917 - accuracy: 0.0205
293/665 [============>.................] - ETA: 33s - loss: 0.1917 - accuracy: 0.0205
294/665 [============>.................] - ETA: 32s - loss: 0.1918 - accuracy: 0.0205
295/665 [============>.................] - ETA: 32s - loss: 0.1918 - accuracy: 0.0205
296/665 [============>.................] - ETA: 32s - loss: 0.1918 - accuracy: 0.0206
297/665 [============>.................] - ETA: 32s - loss: 0.1918 - accuracy: 0.0206
298/665 [============>.................] - ETA: 32s - loss: 0.1918 - accuracy: 0.0205
299/665 [============>.................] - ETA: 32s - loss: 0.1918 - accuracy: 0.0206
300/665 [============>.................] - ETA: 32s - loss: 0.1918 - accuracy: 0.0206
301/665 [============>.................] - ETA: 32s - loss: 0.1918 - accuracy: 0.0206
302/665 [============>.................] - ETA: 32s - loss: 0.1917 - accuracy: 0.0205
303/665 [============>.................] - ETA: 32s - loss: 0.1918 - accuracy: 0.0205
304/665 [============>.................] - ETA: 32s - loss: 0.1917 - accuracy: 0.0205
305/665 [============>.................] - ETA: 32s - loss: 0.1917 - accuracy: 0.0205
306/665 [============>.................] - ETA: 31s - loss: 0.1916 - accuracy: 0.0205
307/665 [============>.................] - ETA: 31s - loss: 0.1917 - accuracy: 0.0205
308/665 [============>.................] - ETA: 31s - loss: 0.1916 - accuracy: 0.0205
309/665 [============>.................] - ETA: 31s - loss: 0.1916 - accuracy: 0.0206
