Job start at Fri Nov  4 20:56:22 CET 2022
WARNING:tensorflow:From /scratch/930785/930785/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-04 20:56:26.830399: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-04 20:56:26.832235: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-04 21:01:05.973328: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, tanh as activation function and manhattan as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data

  1/665 [..............................] - ETA: 55:20 - loss: 2.0381 - accuracy: 0.0156
  2/665 [..............................] - ETA: 1:00 - loss: 2.0380 - accuracy: 0.0352 
  3/665 [..............................] - ETA: 59s - loss: 2.0387 - accuracy: 0.0339 
  4/665 [..............................] - ETA: 1:01 - loss: 2.0393 - accuracy: 0.0352
  5/665 [..............................] - ETA: 1:00 - loss: 2.0404 - accuracy: 0.0328
  6/665 [..............................] - ETA: 1:01 - loss: 2.0402 - accuracy: 0.0299
  7/665 [..............................] - ETA: 1:01 - loss: 2.0400 - accuracy: 0.0268
  8/665 [..............................] - ETA: 1:00 - loss: 2.0401 - accuracy: 0.0234
  9/665 [..............................] - ETA: 59s - loss: 2.0405 - accuracy: 0.0243 
 10/665 [..............................] - ETA: 1:01 - loss: 2.0403 - accuracy: 0.0242
 11/665 [..............................] - ETA: 1:02 - loss: 2.0401 - accuracy: 0.0234
 12/665 [..............................] - ETA: 1:01 - loss: 2.0400 - accuracy: 0.0234
 13/665 [..............................] - ETA: 1:01 - loss: 2.0397 - accuracy: 0.0240
 14/665 [..............................] - ETA: 1:01 - loss: 2.0396 - accuracy: 0.0262
 15/665 [..............................] - ETA: 1:00 - loss: 2.0394 - accuracy: 0.0260
 16/665 [..............................] - ETA: 1:01 - loss: 2.0394 - accuracy: 0.0254
 17/665 [..............................] - ETA: 1:01 - loss: 2.0393 - accuracy: 0.0244
 18/665 [..............................] - ETA: 1:01 - loss: 2.0391 - accuracy: 0.0252
 19/665 [..............................] - ETA: 1:01 - loss: 2.0392 - accuracy: 0.0251
 20/665 [..............................] - ETA: 1:01 - loss: 2.0391 - accuracy: 0.0250
 21/665 [..............................] - ETA: 1:01 - loss: 2.0392 - accuracy: 0.0249
 22/665 [..............................] - ETA: 1:00 - loss: 2.0391 - accuracy: 0.0252
 23/665 [>.............................] - ETA: 1:00 - loss: 2.0391 - accuracy: 0.0251
 24/665 [>.............................] - ETA: 1:00 - loss: 2.0392 - accuracy: 0.0254
 25/665 [>.............................] - ETA: 1:00 - loss: 2.0394 - accuracy: 0.0250
 26/665 [>.............................] - ETA: 1:00 - loss: 2.0394 - accuracy: 0.0249
 27/665 [>.............................] - ETA: 1:00 - loss: 2.0394 - accuracy: 0.0243
 28/665 [>.............................] - ETA: 59s - loss: 2.0394 - accuracy: 0.0243 
 29/665 [>.............................] - ETA: 59s - loss: 2.0394 - accuracy: 0.0251
 30/665 [>.............................] - ETA: 59s - loss: 2.0395 - accuracy: 0.0245
 31/665 [>.............................] - ETA: 59s - loss: 2.0394 - accuracy: 0.0242
 32/665 [>.............................] - ETA: 59s - loss: 2.0393 - accuracy: 0.0244
 33/665 [>.............................] - ETA: 59s - loss: 2.0393 - accuracy: 0.0244
 34/665 [>.............................] - ETA: 59s - loss: 2.0393 - accuracy: 0.0239
 35/665 [>.............................] - ETA: 58s - loss: 2.0393 - accuracy: 0.0243
 36/665 [>.............................] - ETA: 58s - loss: 2.0394 - accuracy: 0.0241
 37/665 [>.............................] - ETA: 58s - loss: 2.0394 - accuracy: 0.0239
 38/665 [>.............................] - ETA: 58s - loss: 2.0394 - accuracy: 0.0241
 39/665 [>.............................] - ETA: 58s - loss: 2.0394 - accuracy: 0.0234
 40/665 [>.............................] - ETA: 58s - loss: 2.0393 - accuracy: 0.0232
 41/665 [>.............................] - ETA: 58s - loss: 2.0394 - accuracy: 0.0232
 42/665 [>.............................] - ETA: 57s - loss: 2.0394 - accuracy: 0.0231
 43/665 [>.............................] - ETA: 57s - loss: 2.0394 - accuracy: 0.0234
 44/665 [>.............................] - ETA: 57s - loss: 2.0394 - accuracy: 0.0233
 45/665 [=>............................] - ETA: 57s - loss: 2.0394 - accuracy: 0.0233
 46/665 [=>............................] - ETA: 57s - loss: 2.0394 - accuracy: 0.0234
245/665 [==========>...................] - ETA: 38s - loss: 2.0394 - accuracy: 0.0194
246/665 [==========>...................] - ETA: 38s - loss: 2.0394 - accuracy: 0.0193
247/665 [==========>...................] - ETA: 38s - loss: 2.0394 - accuracy: 0.0193
248/665 [==========>...................] - ETA: 38s - loss: 2.0394 - accuracy: 0.0193
249/665 [==========>...................] - ETA: 37s - loss: 2.0394 - accuracy: 0.0192
250/665 [==========>...................] - ETA: 37s - loss: 2.0394 - accuracy: 0.0192
251/665 [==========>...................] - ETA: 37s - loss: 2.0394 - accuracy: 0.0193
252/665 [==========>...................] - ETA: 37s - loss: 2.0394 - accuracy: 0.0194
253/665 [==========>...................] - ETA: 37s - loss: 2.0394 - accuracy: 0.0195
254/665 [==========>...................] - ETA: 37s - loss: 2.0394 - accuracy: 0.0195
255/665 [==========>...................] - ETA: 37s - loss: 2.0394 - accuracy: 0.0196
256/665 [==========>...................] - ETA: 37s - loss: 2.0394 - accuracy: 0.0196
257/665 [==========>...................] - ETA: 37s - loss: 2.0394 - accuracy: 0.0195
258/665 [==========>...................] - ETA: 37s - loss: 2.0394 - accuracy: 0.0195
259/665 [==========>...................] - ETA: 37s - loss: 2.0394 - accuracy: 0.0195
260/665 [==========>...................] - ETA: 36s - loss: 2.0394 - accuracy: 0.0195
261/665 [==========>...................] - ETA: 36s - loss: 2.0394 - accuracy: 0.0195
262/665 [==========>...................] - ETA: 36s - loss: 2.0394 - accuracy: 0.0195
263/665 [==========>...................] - ETA: 36s - loss: 2.0394 - accuracy: 0.0195
264/665 [==========>...................] - ETA: 36s - loss: 2.0394 - accuracy: 0.0195
265/665 [==========>...................] - ETA: 36s - loss: 2.0394 - accuracy: 0.0195
266/665 [===========>..................] - ETA: 36s - loss: 2.0394 - accuracy: 0.0195
267/665 [===========>..................] - ETA: 36s - loss: 2.0394 - accuracy: 0.0195
268/665 [===========>..................] - ETA: 36s - loss: 2.0394 - accuracy: 0.0195
269/665 [===========>..................] - ETA: 36s - loss: 2.0394 - accuracy: 0.0194
270/665 [===========>..................] - ETA: 36s - loss: 2.0394 - accuracy: 0.0194
271/665 [===========>..................] - ETA: 35s - loss: 2.0394 - accuracy: 0.0194
272/665 [===========>..................] - ETA: 35s - loss: 2.0394 - accuracy: 0.0194
273/665 [===========>..................] - ETA: 35s - loss: 2.0394 - accuracy: 0.0195
274/665 [===========>..................] - ETA: 35s - loss: 2.0394 - accuracy: 0.0194
275/665 [===========>..................] - ETA: 35s - loss: 2.0394 - accuracy: 0.0194
276/665 [===========>..................] - ETA: 35s - loss: 2.0394 - accuracy: 0.0194
277/665 [===========>..................] - ETA: 35s - loss: 2.0394 - accuracy: 0.0194
278/665 [===========>..................] - ETA: 35s - loss: 2.0394 - accuracy: 0.0193
279/665 [===========>..................] - ETA: 35s - loss: 2.0394 - accuracy: 0.0193
280/665 [===========>..................] - ETA: 35s - loss: 2.0394 - accuracy: 0.0194
281/665 [===========>..................] - ETA: 35s - loss: 2.0394 - accuracy: 0.0193
282/665 [===========>..................] - ETA: 34s - loss: 2.0394 - accuracy: 0.0193
283/665 [===========>..................] - ETA: 34s - loss: 2.0394 - accuracy: 0.0192
284/665 [===========>..................] - ETA: 34s - loss: 2.0394 - accuracy: 0.0192
285/665 [===========>..................] - ETA: 34s - loss: 2.0394 - accuracy: 0.0192
286/665 [===========>..................] - ETA: 34s - loss: 2.0394 - accuracy: 0.0191
287/665 [===========>..................] - ETA: 34s - loss: 2.0394 - accuracy: 0.0191
288/665 [===========>..................] - ETA: 34s - loss: 2.0394 - accuracy: 0.0192
289/665 [============>.................] - ETA: 34s - loss: 2.0394 - accuracy: 0.0192
290/665 [============>.................] - ETA: 34s - loss: 2.0394 - accuracy: 0.0192
291/665 [============>.................] - ETA: 34s - loss: 2.0395 - accuracy: 0.0192
292/665 [============>.................] - ETA: 33s - loss: 2.0395 - accuracy: 0.0192
293/665 [============>.................] - ETA: 33s - loss: 2.0395 - accuracy: 0.0191
294/665 [============>.................] - ETA: 33s - loss: 2.0395 - accuracy: 0.0192
295/665 [============>.................] - ETA: 33s - loss: 2.0395 - accuracy: 0.0192
296/665 [============>.................] - ETA: 33s - loss: 2.0395 - accuracy: 0.0192
297/665 [============>.................] - ETA: 33s - loss: 2.0395 - accuracy: 0.0192
298/665 [============>.................] - ETA: 33s - loss: 2.0395 - accuracy: 0.0192
299/665 [============>.................] - ETA: 33s - loss: 2.0395 - accuracy: 0.0191
300/665 [============>.................] - ETA: 33s - loss: 2.0395 - accuracy: 0.0192
301/665 [============>.................] - ETA: 33s - loss: 2.0395 - accuracy: 0.0192
302/665 [============>.................] - ETA: 33s - loss: 2.0395 - accuracy: 0.0192
303/665 [============>.................] - ETA: 33s - loss: 2.0395 - accuracy: 0.0193
304/665 [============>.................] - ETA: 32s - loss: 2.0395 - accuracy: 0.0193
305/665 [============>.................] - ETA: 32s - loss: 2.0395 - accuracy: 0.0193
306/665 [============>.................] - ETA: 32s - loss: 2.0395 - accuracy: 0.0193
307/665 [============>.................] - ETA: 32s - loss: 2.0395 - accuracy: 0.0193
308/665 [============>.................] - ETA: 32s - loss: 2.0395 - accuracy: 0.0193
309/665 [============>.................] - ETA: 32s - loss: 2.0395 - accuracy: 0.0193
