Job start at Sat Nov  5 01:48:58 CET 2022
WARNING:tensorflow:From /scratch/930793/930793/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-05 01:49:03.281901: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 01:49:03.283814: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 01:53:42.246800: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, sigmoid as activation function and mse as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data

  1/665 [..............................] - ETA: 54:24 - loss: 0.2511 - accuracy: 0.0156
  2/665 [..............................] - ETA: 59s - loss: 0.2511 - accuracy: 0.0391  
  3/665 [..............................] - ETA: 1:00 - loss: 0.2511 - accuracy: 0.0286
  4/665 [..............................] - ETA: 1:01 - loss: 0.2511 - accuracy: 0.0234
  5/665 [..............................] - ETA: 1:02 - loss: 0.2511 - accuracy: 0.0203
  6/665 [..............................] - ETA: 1:01 - loss: 0.2511 - accuracy: 0.0195
  7/665 [..............................] - ETA: 1:01 - loss: 0.2511 - accuracy: 0.0212
  8/665 [..............................] - ETA: 1:03 - loss: 0.2511 - accuracy: 0.0205
  9/665 [..............................] - ETA: 1:02 - loss: 0.2511 - accuracy: 0.0226
 10/665 [..............................] - ETA: 1:01 - loss: 0.2511 - accuracy: 0.0227
 11/665 [..............................] - ETA: 1:01 - loss: 0.2511 - accuracy: 0.0213
 12/665 [..............................] - ETA: 1:01 - loss: 0.2511 - accuracy: 0.0208
 13/665 [..............................] - ETA: 1:00 - loss: 0.2511 - accuracy: 0.0198
 14/665 [..............................] - ETA: 1:00 - loss: 0.2511 - accuracy: 0.0190
 15/665 [..............................] - ETA: 1:00 - loss: 0.2511 - accuracy: 0.0193
 16/665 [..............................] - ETA: 1:00 - loss: 0.2511 - accuracy: 0.0181
 17/665 [..............................] - ETA: 59s - loss: 0.2511 - accuracy: 0.0179 
 18/665 [..............................] - ETA: 59s - loss: 0.2511 - accuracy: 0.0191
 19/665 [..............................] - ETA: 59s - loss: 0.2511 - accuracy: 0.0201
 20/665 [..............................] - ETA: 58s - loss: 0.2511 - accuracy: 0.0191
 21/665 [..............................] - ETA: 58s - loss: 0.2511 - accuracy: 0.0186
 22/665 [..............................] - ETA: 58s - loss: 0.2511 - accuracy: 0.0185
 23/665 [>.............................] - ETA: 58s - loss: 0.2511 - accuracy: 0.0194
 24/665 [>.............................] - ETA: 58s - loss: 0.2511 - accuracy: 0.0195
 25/665 [>.............................] - ETA: 58s - loss: 0.2511 - accuracy: 0.0203
 26/665 [>.............................] - ETA: 57s - loss: 0.2511 - accuracy: 0.0210
 27/665 [>.............................] - ETA: 58s - loss: 0.2511 - accuracy: 0.0208
 28/665 [>.............................] - ETA: 58s - loss: 0.2511 - accuracy: 0.0215
 29/665 [>.............................] - ETA: 57s - loss: 0.2511 - accuracy: 0.0218
 30/665 [>.............................] - ETA: 57s - loss: 0.2511 - accuracy: 0.0219
 31/665 [>.............................] - ETA: 58s - loss: 0.2511 - accuracy: 0.0212
 32/665 [>.............................] - ETA: 57s - loss: 0.2511 - accuracy: 0.0208
 33/665 [>.............................] - ETA: 57s - loss: 0.2511 - accuracy: 0.0204
 34/665 [>.............................] - ETA: 57s - loss: 0.2511 - accuracy: 0.0200
 35/665 [>.............................] - ETA: 57s - loss: 0.2511 - accuracy: 0.0199
 36/665 [>.............................] - ETA: 57s - loss: 0.2511 - accuracy: 0.0202
 37/665 [>.............................] - ETA: 57s - loss: 0.2511 - accuracy: 0.0211
 38/665 [>.............................] - ETA: 57s - loss: 0.2511 - accuracy: 0.0212
 39/665 [>.............................] - ETA: 57s - loss: 0.2511 - accuracy: 0.0206
 40/665 [>.............................] - ETA: 57s - loss: 0.2511 - accuracy: 0.0203
 41/665 [>.............................] - ETA: 56s - loss: 0.2511 - accuracy: 0.0202
 42/665 [>.............................] - ETA: 56s - loss: 0.2511 - accuracy: 0.0201
 43/665 [>.............................] - ETA: 56s - loss: 0.2511 - accuracy: 0.0202
 44/665 [>.............................] - ETA: 56s - loss: 0.2511 - accuracy: 0.0204
 45/665 [=>............................] - ETA: 56s - loss: 0.2511 - accuracy: 0.0203
 46/665 [=>............................] - ETA: 56s - loss: 0.2511 - accuracy: 0.0207
246/665 [==========>...................] - ETA: 37s - loss: 0.2511 - accuracy: 0.0197
247/665 [==========>...................] - ETA: 37s - loss: 0.2511 - accuracy: 0.0196
248/665 [==========>...................] - ETA: 37s - loss: 0.2511 - accuracy: 0.0196
249/665 [==========>...................] - ETA: 37s - loss: 0.2511 - accuracy: 0.0196
250/665 [==========>...................] - ETA: 37s - loss: 0.2511 - accuracy: 0.0196
251/665 [==========>...................] - ETA: 37s - loss: 0.2511 - accuracy: 0.0195
252/665 [==========>...................] - ETA: 37s - loss: 0.2511 - accuracy: 0.0195
253/665 [==========>...................] - ETA: 37s - loss: 0.2511 - accuracy: 0.0195
254/665 [==========>...................] - ETA: 37s - loss: 0.2511 - accuracy: 0.0196
255/665 [==========>...................] - ETA: 37s - loss: 0.2511 - accuracy: 0.0195
256/665 [==========>...................] - ETA: 36s - loss: 0.2511 - accuracy: 0.0196
257/665 [==========>...................] - ETA: 36s - loss: 0.2511 - accuracy: 0.0196
258/665 [==========>...................] - ETA: 36s - loss: 0.2511 - accuracy: 0.0196
259/665 [==========>...................] - ETA: 36s - loss: 0.2511 - accuracy: 0.0196
260/665 [==========>...................] - ETA: 36s - loss: 0.2511 - accuracy: 0.0196
261/665 [==========>...................] - ETA: 36s - loss: 0.2511 - accuracy: 0.0197
262/665 [==========>...................] - ETA: 36s - loss: 0.2511 - accuracy: 0.0197
263/665 [==========>...................] - ETA: 36s - loss: 0.2511 - accuracy: 0.0196
264/665 [==========>...................] - ETA: 36s - loss: 0.2511 - accuracy: 0.0196
265/665 [==========>...................] - ETA: 36s - loss: 0.2511 - accuracy: 0.0196
266/665 [===========>..................] - ETA: 36s - loss: 0.2511 - accuracy: 0.0196
267/665 [===========>..................] - ETA: 35s - loss: 0.2511 - accuracy: 0.0195
268/665 [===========>..................] - ETA: 35s - loss: 0.2511 - accuracy: 0.0195
269/665 [===========>..................] - ETA: 35s - loss: 0.2511 - accuracy: 0.0195
270/665 [===========>..................] - ETA: 35s - loss: 0.2511 - accuracy: 0.0195
271/665 [===========>..................] - ETA: 35s - loss: 0.2511 - accuracy: 0.0195
272/665 [===========>..................] - ETA: 35s - loss: 0.2511 - accuracy: 0.0195
273/665 [===========>..................] - ETA: 35s - loss: 0.2511 - accuracy: 0.0195
274/665 [===========>..................] - ETA: 35s - loss: 0.2511 - accuracy: 0.0195
275/665 [===========>..................] - ETA: 35s - loss: 0.2511 - accuracy: 0.0194
276/665 [===========>..................] - ETA: 35s - loss: 0.2511 - accuracy: 0.0194
277/665 [===========>..................] - ETA: 35s - loss: 0.2511 - accuracy: 0.0194
278/665 [===========>..................] - ETA: 34s - loss: 0.2511 - accuracy: 0.0194
279/665 [===========>..................] - ETA: 34s - loss: 0.2511 - accuracy: 0.0194
280/665 [===========>..................] - ETA: 34s - loss: 0.2511 - accuracy: 0.0194
281/665 [===========>..................] - ETA: 34s - loss: 0.2511 - accuracy: 0.0194
282/665 [===========>..................] - ETA: 34s - loss: 0.2511 - accuracy: 0.0193
283/665 [===========>..................] - ETA: 34s - loss: 0.2511 - accuracy: 0.0194
284/665 [===========>..................] - ETA: 34s - loss: 0.2511 - accuracy: 0.0194
285/665 [===========>..................] - ETA: 34s - loss: 0.2511 - accuracy: 0.0194
286/665 [===========>..................] - ETA: 34s - loss: 0.2511 - accuracy: 0.0195
287/665 [===========>..................] - ETA: 34s - loss: 0.2511 - accuracy: 0.0194
288/665 [===========>..................] - ETA: 34s - loss: 0.2511 - accuracy: 0.0194
289/665 [============>.................] - ETA: 33s - loss: 0.2511 - accuracy: 0.0193
290/665 [============>.................] - ETA: 33s - loss: 0.2511 - accuracy: 0.0193
291/665 [============>.................] - ETA: 33s - loss: 0.2511 - accuracy: 0.0192
292/665 [============>.................] - ETA: 33s - loss: 0.2511 - accuracy: 0.0192
293/665 [============>.................] - ETA: 33s - loss: 0.2511 - accuracy: 0.0192
294/665 [============>.................] - ETA: 33s - loss: 0.2511 - accuracy: 0.0192
295/665 [============>.................] - ETA: 33s - loss: 0.2511 - accuracy: 0.0193
296/665 [============>.................] - ETA: 33s - loss: 0.2511 - accuracy: 0.0193
297/665 [============>.................] - ETA: 33s - loss: 0.2511 - accuracy: 0.0193
298/665 [============>.................] - ETA: 33s - loss: 0.2511 - accuracy: 0.0193
299/665 [============>.................] - ETA: 33s - loss: 0.2511 - accuracy: 0.0194
300/665 [============>.................] - ETA: 32s - loss: 0.2511 - accuracy: 0.0195
301/665 [============>.................] - ETA: 32s - loss: 0.2511 - accuracy: 0.0195
302/665 [============>.................] - ETA: 32s - loss: 0.2511 - accuracy: 0.0195
303/665 [============>.................] - ETA: 32s - loss: 0.2511 - accuracy: 0.0194
304/665 [============>.................] - ETA: 32s - loss: 0.2511 - accuracy: 0.0194
305/665 [============>.................] - ETA: 32s - loss: 0.2511 - accuracy: 0.0195
306/665 [============>.................] - ETA: 32s - loss: 0.2511 - accuracy: 0.0195
307/665 [============>.................] - ETA: 32s - loss: 0.2511 - accuracy: 0.0195
308/665 [============>.................] - ETA: 32s - loss: 0.2511 - accuracy: 0.0196
309/665 [============>.................] - ETA: 32s - loss: 0.2511 - accuracy: 0.0196
