Job start at Sat Nov  5 05:04:30 CET 2022
WARNING:tensorflow:From /scratch/930803/930803/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-05 05:04:34.940243: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 05:04:34.942116: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 05:09:15.208022: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, sigmoid as activation function and manhattan as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data

  1/665 [..............................] - ETA: 55:00 - loss: 25.0591 - accuracy: 0.0234
  2/665 [..............................] - ETA: 59s - loss: 25.0587 - accuracy: 0.0234  
  3/665 [..............................] - ETA: 59s - loss: 25.0591 - accuracy: 0.0286
  4/665 [..............................] - ETA: 58s - loss: 25.0593 - accuracy: 0.0254
  5/665 [..............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0266
  6/665 [..............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0247
  7/665 [..............................] - ETA: 57s - loss: 25.0594 - accuracy: 0.0234
  8/665 [..............................] - ETA: 56s - loss: 25.0595 - accuracy: 0.0273
  9/665 [..............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0252
 10/665 [..............................] - ETA: 56s - loss: 25.0595 - accuracy: 0.0250
 11/665 [..............................] - ETA: 56s - loss: 25.0595 - accuracy: 0.0241
 12/665 [..............................] - ETA: 56s - loss: 25.0596 - accuracy: 0.0234
 13/665 [..............................] - ETA: 56s - loss: 25.0597 - accuracy: 0.0240
 14/665 [..............................] - ETA: 57s - loss: 25.0596 - accuracy: 0.0240
 15/665 [..............................] - ETA: 58s - loss: 25.0596 - accuracy: 0.0224
 16/665 [..............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0239
 17/665 [..............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0262
 18/665 [..............................] - ETA: 57s - loss: 25.0594 - accuracy: 0.0269
 19/665 [..............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0271
 20/665 [..............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0270
 21/665 [..............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0260
 22/665 [..............................] - ETA: 57s - loss: 25.0596 - accuracy: 0.0252
 23/665 [>.............................] - ETA: 57s - loss: 25.0596 - accuracy: 0.0245
 24/665 [>.............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0241
 25/665 [>.............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0241
 26/665 [>.............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0243
 27/665 [>.............................] - ETA: 57s - loss: 25.0596 - accuracy: 0.0240
 28/665 [>.............................] - ETA: 57s - loss: 25.0596 - accuracy: 0.0237
 29/665 [>.............................] - ETA: 57s - loss: 25.0596 - accuracy: 0.0229
 30/665 [>.............................] - ETA: 57s - loss: 25.0597 - accuracy: 0.0224
 31/665 [>.............................] - ETA: 56s - loss: 25.0597 - accuracy: 0.0222
 32/665 [>.............................] - ETA: 56s - loss: 25.0597 - accuracy: 0.0220
 33/665 [>.............................] - ETA: 56s - loss: 25.0597 - accuracy: 0.0215
 34/665 [>.............................] - ETA: 56s - loss: 25.0597 - accuracy: 0.0221
 35/665 [>.............................] - ETA: 56s - loss: 25.0597 - accuracy: 0.0219
 36/665 [>.............................] - ETA: 56s - loss: 25.0597 - accuracy: 0.0215
 37/665 [>.............................] - ETA: 56s - loss: 25.0598 - accuracy: 0.0213
 38/665 [>.............................] - ETA: 56s - loss: 25.0598 - accuracy: 0.0214
 39/665 [>.............................] - ETA: 56s - loss: 25.0598 - accuracy: 0.0214
 40/665 [>.............................] - ETA: 56s - loss: 25.0598 - accuracy: 0.0211
 41/665 [>.............................] - ETA: 56s - loss: 25.0598 - accuracy: 0.0210
 42/665 [>.............................] - ETA: 55s - loss: 25.0599 - accuracy: 0.0208
 43/665 [>.............................] - ETA: 55s - loss: 25.0599 - accuracy: 0.0209
 44/665 [>.............................] - ETA: 55s - loss: 25.0599 - accuracy: 0.0210
 45/665 [=>............................] - ETA: 55s - loss: 25.0599 - accuracy: 0.0205
 46/665 [=>............................] - ETA: 55s - loss: 25.0599 - accuracy: 0.0204
248/665 [==========>...................] - ETA: 37s - loss: 25.0599 - accuracy: 0.0194
249/665 [==========>...................] - ETA: 37s - loss: 25.0599 - accuracy: 0.0195
250/665 [==========>...................] - ETA: 37s - loss: 25.0598 - accuracy: 0.0194
251/665 [==========>...................] - ETA: 36s - loss: 25.0598 - accuracy: 0.0195
252/665 [==========>...................] - ETA: 36s - loss: 25.0599 - accuracy: 0.0195
253/665 [==========>...................] - ETA: 36s - loss: 25.0599 - accuracy: 0.0195
254/665 [==========>...................] - ETA: 36s - loss: 25.0598 - accuracy: 0.0197
255/665 [==========>...................] - ETA: 36s - loss: 25.0598 - accuracy: 0.0197
256/665 [==========>...................] - ETA: 36s - loss: 25.0599 - accuracy: 0.0197
257/665 [==========>...................] - ETA: 36s - loss: 25.0599 - accuracy: 0.0196
258/665 [==========>...................] - ETA: 36s - loss: 25.0599 - accuracy: 0.0196
259/665 [==========>...................] - ETA: 36s - loss: 25.0599 - accuracy: 0.0196
260/665 [==========>...................] - ETA: 36s - loss: 25.0599 - accuracy: 0.0196
261/665 [==========>...................] - ETA: 36s - loss: 25.0599 - accuracy: 0.0196
262/665 [==========>...................] - ETA: 36s - loss: 25.0599 - accuracy: 0.0196
263/665 [==========>...................] - ETA: 35s - loss: 25.0599 - accuracy: 0.0196
264/665 [==========>...................] - ETA: 35s - loss: 25.0599 - accuracy: 0.0196
265/665 [==========>...................] - ETA: 35s - loss: 25.0599 - accuracy: 0.0196
266/665 [===========>..................] - ETA: 35s - loss: 25.0598 - accuracy: 0.0197
267/665 [===========>..................] - ETA: 35s - loss: 25.0599 - accuracy: 0.0197
268/665 [===========>..................] - ETA: 35s - loss: 25.0598 - accuracy: 0.0197
269/665 [===========>..................] - ETA: 35s - loss: 25.0598 - accuracy: 0.0198
270/665 [===========>..................] - ETA: 35s - loss: 25.0598 - accuracy: 0.0198
271/665 [===========>..................] - ETA: 35s - loss: 25.0598 - accuracy: 0.0197
272/665 [===========>..................] - ETA: 35s - loss: 25.0598 - accuracy: 0.0197
273/665 [===========>..................] - ETA: 35s - loss: 25.0598 - accuracy: 0.0197
274/665 [===========>..................] - ETA: 34s - loss: 25.0598 - accuracy: 0.0197
275/665 [===========>..................] - ETA: 34s - loss: 25.0598 - accuracy: 0.0197
276/665 [===========>..................] - ETA: 34s - loss: 25.0598 - accuracy: 0.0196
277/665 [===========>..................] - ETA: 34s - loss: 25.0598 - accuracy: 0.0197
278/665 [===========>..................] - ETA: 34s - loss: 25.0598 - accuracy: 0.0198
279/665 [===========>..................] - ETA: 34s - loss: 25.0598 - accuracy: 0.0197
280/665 [===========>..................] - ETA: 34s - loss: 25.0598 - accuracy: 0.0197
281/665 [===========>..................] - ETA: 34s - loss: 25.0598 - accuracy: 0.0197
282/665 [===========>..................] - ETA: 34s - loss: 25.0598 - accuracy: 0.0197
283/665 [===========>..................] - ETA: 34s - loss: 25.0598 - accuracy: 0.0197
284/665 [===========>..................] - ETA: 34s - loss: 25.0598 - accuracy: 0.0196
285/665 [===========>..................] - ETA: 33s - loss: 25.0598 - accuracy: 0.0197
286/665 [===========>..................] - ETA: 33s - loss: 25.0598 - accuracy: 0.0197
287/665 [===========>..................] - ETA: 33s - loss: 25.0598 - accuracy: 0.0198
288/665 [===========>..................] - ETA: 33s - loss: 25.0598 - accuracy: 0.0198
289/665 [============>.................] - ETA: 33s - loss: 25.0598 - accuracy: 0.0198
290/665 [============>.................] - ETA: 33s - loss: 25.0598 - accuracy: 0.0199
291/665 [============>.................] - ETA: 33s - loss: 25.0598 - accuracy: 0.0199
292/665 [============>.................] - ETA: 33s - loss: 25.0598 - accuracy: 0.0199
293/665 [============>.................] - ETA: 33s - loss: 25.0598 - accuracy: 0.0199
294/665 [============>.................] - ETA: 33s - loss: 25.0598 - accuracy: 0.0199
295/665 [============>.................] - ETA: 33s - loss: 25.0598 - accuracy: 0.0200
296/665 [============>.................] - ETA: 32s - loss: 25.0598 - accuracy: 0.0199
297/665 [============>.................] - ETA: 32s - loss: 25.0598 - accuracy: 0.0200
298/665 [============>.................] - ETA: 32s - loss: 25.0598 - accuracy: 0.0200
299/665 [============>.................] - ETA: 32s - loss: 25.0598 - accuracy: 0.0200
300/665 [============>.................] - ETA: 32s - loss: 25.0598 - accuracy: 0.0199
301/665 [============>.................] - ETA: 32s - loss: 25.0598 - accuracy: 0.0199
302/665 [============>.................] - ETA: 32s - loss: 25.0598 - accuracy: 0.0199
303/665 [============>.................] - ETA: 32s - loss: 25.0598 - accuracy: 0.0200
304/665 [============>.................] - ETA: 32s - loss: 25.0598 - accuracy: 0.0199
305/665 [============>.................] - ETA: 32s - loss: 25.0598 - accuracy: 0.0199
306/665 [============>.................] - ETA: 32s - loss: 25.0598 - accuracy: 0.0199
